|spam_text|counts
147|ðŸ‘ ðŸ‘ ðŸ‘  Ð¨Ð¸ÐºÐ°Ñ€Ð½Ñ‹Ðµ Ñ‚ÑƒÑ„ÐµÐ»ÑŒÐºÐ¸ ðŸ‘ ðŸ‘ ðŸ‘     Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜!|7
148|â¤â¤â¤ÐÐžÐ’Ð˜ÐÐšÐ˜ â¤â¤â¤  Ð¡ÑƒÐ¿ÐµÑ€ ÐºÑ€Ð¾ÑÑÐ¾Ð²ÐºÐ¸ ðŸ˜ðŸ˜ðŸ˜  Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ âœ…|7
149|ðŸ¤—ðŸ¤—ðŸ¤— ÐÐžÐ’Ð˜ÐÐšÐ Ð’Ð•ÐÐ“Ð Ð˜Ð˜ ðŸ¤—ðŸ¤—ðŸ¤—|7
150|ÐÐ°ÑˆÐµÐ»ÑÑ ÐºÐ»Ð°ÑÑÐ½Ñ‹Ð¹ ÑÐ°Ð¹Ñ‚, Ñ‡ÐµÑ€ÐµÐ· ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ð¼Ð¾Ð¶Ð½Ð¾ Ñ‡Ð¸Ñ‚Ð°Ñ‚ÑŒ ÑÐ¼Ñ Ð¸ ÑÐ¼Ð¾Ñ‚Ñ€ÐµÑ‚ÑŒ Ð·Ð²Ð¾Ð½ÐºÐ¸ Ð›Ð®Ð‘ÐžÐ“Ðž Ð¼Ð¾Ð±Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ñ‚ÐµÐ»ÐµÑ„Ð¾Ð½Ð°! ÐÐµ Ð´Ð°Ñ‘Ð¼ ÑÐµÐ±Ñ Ð¾Ð±Ð¼Ð°Ð½Ñ‹Ð²Ð°Ñ‚ÑŒ! Ð¡ÑÑ‹Ð»ÐºÐ° http://vkontrole.net ,Ñ€Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚ Ð²ÑÑ‘ Ð¾Ñ‚Ð»Ð¸Ñ‡Ð½Ð¾!!|7
151|ðŸ”¥ðŸ”¥ðŸ”¥Ð¨Ð¸ÐºÐ°Ñ€Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ ðŸ”¥ðŸ”¥ðŸ”¥    Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ˜˜ðŸ‘ðŸ»|7
152|Ð¯ Ð¿Ð¾Ð²Ñ‹ÑÐ¸Ð» ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ ÑÐ°Ð¼Ð¾Ð»Ñ‘Ñ‚Ð°!|7
153|ÐœÐ¾Ð¹ Ð´ÐµÐ½ÑŒ Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð¸Ñ!!!|7
154|ÐŸÑ€Ð¸Ð²ÐµÑ‚,     Ñ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ñ‡Ñ‚Ð¾ ÑÐºÐ°Ñ‡Ð°Ð»(-Ð°) Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ WhatsApp Ð½Ð° ÑÐ²Ð¾Ð¹ Android.     Ð­Ñ‚Ð¾ Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ð·Ð°Ð¼ÐµÐ½ÑÐµÑ‚ SMS. Ð¡ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒÑŽ Ð½ÐµÐ³Ð¾ Ñ Ð¼Ð¾Ð³Ñƒ Ð¾Ñ‚Ð¿Ñ€Ð°Ð²Ð»ÑÑ‚ÑŒ Ñ„Ð¾Ñ‚Ð¾, Ð²Ð¸Ð´ÐµÐ¾ Ð¸ Ð´Ñ€ÑƒÐ³Ð¸Ðµ Ð¼ÐµÐ´Ð¸Ð°Ñ„Ð°Ð¹Ð»Ñ‹!     ÐŸÑ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ WhatsApp Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ð¾ Ð´Ð»Ñ Android, iPhone, Nokia, Windows Phone Ð¸ BlackBerry. Ð—Ð´ÐµÑÑŒ Ð½ÐµÑ‚ Ð»Ð¾Ð³Ð¸Ð½Ð¾Ð² Ð¸ Ð¿Ð°Ñ€Ð¾Ð»ÐµÐ¹: Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ñ€Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚ Ð¿Ð¾ Ð¿Ñ€Ð¸Ð½Ñ†Ð¸Ð¿Ñƒ SMS, Ð¾Ð´Ð½Ð°ÐºÐ¾ Ð´Ð»Ñ ÐµÐ³Ð¾ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼ Ð´Ð¾ÑÑ‚ÑƒÐ¿ Ð² Ð˜Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚.     Ð¡ÐºÐ°Ñ‡Ð°Ð¹ Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ñ  Ð¸ Ð¿Ð¾Ð¿Ñ€Ð¾Ñ‰Ð°Ð¹ÑÑ Ñ SMS.|7
155|Ð’ÑÐµÐ¼ ÑÐ¿Ð¾Ðº Ð½Ð¾Ñ‡Ð¸)|7
156|â¤â¤â¤Ð›ÑŽÐ±Ð¸Ð¼Ñ‹Ðµ Ð±Ð¾Ñ‚Ð¸Ð½Ð¾Ñ‡ÐºÐ¸ â¤â¤â¤    Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ‘¯|7
157|Ñ Ð´Ð½Ñ‘Ð¼ Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð¸Ñ Ð¡Ñ‚Ð°Ñ!)))Ð²ÐµÑÐµÐ»ÑŒÐµ Ð¿Ñ€Ð¸Ð½Ð¾ÑÐ¸Ñ‚ Ð½Ð°Ð¼ Ð²ÐºÑƒÑ Ð±Ð¾Ð´Ñ€ÑÑ‰Ð¸Ð¹))ÐŸÑ€Ð°Ð·Ð´Ð½Ð¸Ðº Ð²ÐºÑƒÑÐ° Ð²ÑÐµÐ³Ð´Ð° Ð½Ð°ÑÑ‚Ð¾ÑÑ‰Ð¸Ð¹!))) .|7
158|Ð¢Ñ€Ð°Ð³ÐµÐ´Ð¸Ñ Ð±ÐµÐ»Ð¾Ðº|7
159|[id44103229 Ð¡Ð²ÐµÑ‚Ð»Ð°Ð½Ð°], ÐœÐ¾Ñ Ñ†ÐµÐ»ÑŒ Ð¶Ð¸Ð·Ð½Ð¸,Ñ‡Ñ‚Ð¾ Ð±Ñ‹ Ñ‚Ñ‹ Ð¾Ñ‚Ð²ÐµÑ‚Ð¸Ð»Ð° Ð·Ð° Ð²ÑÑ‘!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!|7
160|"Ð¢ÐµÐ°Ñ‚Ñ€ ""ÐœÐ®Ð—Ð˜Ðš Ð¥ÐžÐ›Ð›"" ÐŸÐ Ð•Ð”Ð¡Ð¢ÐÐ’Ð›Ð¯Ð•Ð¢: ÐÐ½ÑÐ°Ð¼Ð±Ð»ÑŒ SERDOLIKâ€” ÑˆÐ¾Ñƒ Magia del Amor (ÐœÐ°Ð³Ð¸Ñ Ð›ÑŽÐ±Ð²Ð¸)"|7
161|Ð‘Ñ‹Ñ‚Ð¾Ð²Ð°Ñ Ñ…Ð¸Ð¼Ð¸Ñ Ñ ÐŸÐ¾Ð»ÑŒÑˆÐ¸ Ð¸ Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ð¸, Ð²ÑÐµ Ð² Ð½Ð°Ð»Ð¸Ñ‡Ð¸Ð¸, Ð±ÐµÑÐ¿Ð»Ð°Ñ‚Ð½Ð°Ñ Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ° ))))ÑÐ¼ Ð°Ð»ÑŒÐ±Ð¾Ð¼Ð½|7
162|â¤Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ â¤Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ â¤Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ â¤Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜â¤|7
163|ðŸ¦‹ðŸ¦‹ðŸ¦‹ÐšÑ€Ð¾ÑÑÑ‹ ÑÑƒÐ¿ÐµÑ€ ðŸ¦‹ðŸ¦‹ðŸ¦‹  Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ˜  Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑƒÐµÐ¼ ðŸ˜ŽðŸ˜ŽðŸ˜Ž|7
164|ÑÐ¾Ð½Ñ‹ Ð°Ð¹Ñ‚Ð°Ð¼|7
165|Ð¡ÐºÐ¾Ñ€Ð¾ Ð² Ð½Ð°Ð»Ð¸Ñ‡Ð¸Ð¸!!!/Na cestÄ›!!!/Waiting!!! #casesprague#praha#pouzdra#kryt#iphone#cases#Ñ‡ÐµÑ…Ð»Ñ‹#Ð¿Ñ€Ð°Ð³Ð°#kryty#5/5s/6/6+/6s/6s+ @ JiÅ™Ã­ho z PodÄ›brad|7
166|ðŸ›ðŸ›ÐžÑ‚Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ ÐºÑ€Ð¾ÑÑÑ‹ ðŸ›ðŸ›  Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ’¯|6
167|â¤â¤â¤ Ð›ÑŽÐ±Ð¸Ð¼Ñ‹Ðµ Ð±Ð¾Ñ‚Ð¸Ð½ÐºÐ¸ â¤â¤â¤  Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ‘¯|6
168|ÐšÐ¾Ñ€ÐµÑˆÐ°, Ð¿ÐµÑ€ÐµÐ´Ð°Ð¹Ñ‚Ðµ Ð¼Ð½Ðµ Ð¾Ñ‚Ð¼Ñ‹Ñ‡ÐºÑƒ Ñ Ð²Ð¾Ð»Ð¸.|6
169|Ð˜Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚ + Ð¡Ð¸ÑÑ‚ÐµÐ¼Ð° Ð£ÑÐ¿ÐµÑ… Ð’Ð¼ÐµÑÑ‚Ðµ = Ð´Ð¾Ñ…Ð¾Ð´ Ð¾Ñ‚ 1000$. Ð¿Ñ€ÑÐ¼Ð¾Ð¹ ÑÑ„Ð¸Ñ€ Ð² 14:00 Ð¸ 19:30 ÐœÐ¾ÑÐºÐ²Ñ‹ Ð½Ð°ÑƒÑ‡Ð¸Ð¼,Ð¾Ð±ÑƒÑ‡Ð¸Ð¼,Ð¿Ñ€Ð¾Ð´Ð²Ð¸Ð½ÐµÐ¼ Ð¿Ð¾ ÐºÐ°Ñ€ÑŒÐµÑ€Ð½Ð¾Ð¹ Ð»ÐµÑÑ‚Ð½Ð¸Ñ†Ðµ.Ð‘ÐµÐ· Ð¸Ð½Ð²ÐµÑÑ‚Ð¸Ñ†Ð¸Ð¹,Ð‘ÐµÐ· Ñ€Ð¸ÑÐºÐ°!!!! Â»http://comanda.st10.su/15 Â« ÐŸÑ€Ð¾ÑÑ‚Ð¾ Ð·Ð°Ð¹Ð¼Ð¸ Ð±ÐµÑÐ¿Ð»Ð°Ñ‚Ð½Ð¾ Ð¿Ð¾Ð·Ð¸Ñ†Ð¸ÑŽ http://Alexej.BAPowerline.com/ [messaging-link]
170|ÐŸÑ€ÐµÑÑ-ÐºÐ¾Ð½Ñ„ÐµÑ€ÐµÐ½Ñ†Ð¸Ñ Ð½Ð¸Ñ‡Ñ‚Ð¾Ð¶ÐµÑÑ‚Ð²Ð° Ð¸ ÐºÑ€Ð¸Ñ‚Ð¸ÐºÐ° Ð»ÑŽÐ´ÐµÐ¹ Ð½Ð° ÐµÐ³Ð¾ Ð²Ñ‹ÑÑ‚ÑƒÐ¿Ð»ÐµÐ½Ð¸Ðµ|6
171|Ð—Ð°Ð¿ÑƒÑÐºÐ°ÐµÐ¼ Ð½Ð¾Ð²Ñ‹Ð¹ Ð±Ð¸Ð·Ð½ÐµÑ 17,18,19 ÐžÐºÑ‚ÑÐ±Ñ€Ñ 2014 Ð³Ð¾Ð´Ð°! ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ð¾ÑÑ‚Ð¸: http://comanda.st10.su/15 Ð¡ÐµÐºÑ€ÐµÑ‚Ð½Ñ‹Ð¹ Ñ‚Ñ€ÐµÐ½Ð¸Ð½Ð³ Ð¿Ñ€Ð¾Ð¿Ð°ÑÑ‚ÑŒ http://www.youtube.com/watch?v=vBMJk_DlVNM Ð¢Ð°Ð¹Ð½Ð° ÐžÐ±ÑƒÑ‡ÐµÐ½Ð¸Ñ Ð¡Ð¿ÐµÑ† Ð¢Ñ€ÐµÐ½Ð¸Ð½Ð³ Ð”Ñ€ÑƒÐ·ÑŒÑ Ð±Ð»Ð°Ð½Ðº Ð·Ð°ÑÐ²ÐºÐ¸ Ð½Ð° ÑƒÑ‡Ð°ÑÑ‚Ð¸Ðµ Ð² ÑÐ¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ð¾Ð¼ Ñ‚Ñ€ÐµÐ½Ð¸Ð½Ð³Ðµ Ð½Ð° Ð‘Ð°Ð¹ÐºÐ°Ð»Ðµ https://yadi.sk/i/wZYSyGXjbbyfG Ð£Ð²Ð¸Ð´Ð¸Ð¼ÑÑ Ð½Ð° Ð‘Ð°Ð¹ÐºÐ°Ð»Ðµ!!! Ð¡Ñ€Ð¾Ñ‡Ð½Ð¾ Ð¿ÐµÑ€ÐµÐ´Ð°Ð¹Ñ‚Ðµ Ð²ÑÐµÐ¼ Ð¿Ð°Ñ€Ñ‚Ð½ÐµÑ€Ð°Ð¼!|6
172|ÐžÑ†ÐµÐ½Ð¸Ñ‚Ðµ Ð¼Ð¾Ð¹ Ñ„Ð¾Ñ‚oÑÑ‚Ð°Ñ‚ÑƒÑ.|6
173|((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))((((((((Ð”ÐžÐ‘ÐžÐ’Ð›Ð¯Ð™Ð¢Ð•Ð¡Ð¬))))))))|6
174|ðŸŒˆÐ¨Ð¸ÐºÐ°Ñ€Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ ðŸŒˆðŸŒˆðŸŒˆ    Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ˜|6
175|Ð—Ð°Ð¿Ð¸Ñ‚Ð°Ð¹ Ð¼ÐµÐ½Ðµ:   ask.fm/sashok9070|6
176|"Ñ„Ð¾Ñ‚Ð¾ÑˆÐºÐ¾Ð»Ð° ""ÐÐ’ÐÐÐ¡"" Ð¼Ð¾Ð´ÐµÐ»ÑŒ :Kriss Tina Ñ„Ð¾Ñ‚Ð¾ : ÐœÐ°Ñ€Ð°Ñ‚ Ð¨Ð°Ñ…Ð¼Ð°Ð¼ÐµÑ‚ÑŒÐµÐ²"|6
177|ÐÑ€Ð°Ð²Ð¸Ñ‚ÑÑ Ð¼Ð¾Ð¹ Ñ„Ð¾Ñ‚oÑÑ‚Ð°Ñ‚ÑƒÑ?|6
178|Ð•Ñ‰Ðµ Ð½Ðµ Ð¿Ñ€Ð¾Ð´Ð°Ð²Ð°Ð» Ð² Ð®Ð»Ðµ? Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹ Ð¿Ñ€Ð¾Ð¼Ð¾ÐºÐ¾Ð´ zhJwxb Ð¸ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸ 15 Ð±Ð¾Ð½ÑƒÑÐ¾Ð² Ð½Ð° Ð¿Ñ€Ð¾Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ð¿ÐµÑ€Ð²Ð¾Ð³Ð¾ Ð¾Ð±ÑŠÑÐ²Ð»ÐµÐ½Ð¸Ñ.|6
179|ÐšÐ°Ð¶Ð´Ñ‹Ð¹ Ð´ÐµÐ½ÑŒ Ð² Ð¸Ð³Ñ€Ðµ Ð¾Ñ‚Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ Ð±Ð¾Ð½ÑƒÑÑ‹! Ð—Ð°Ñ…Ð¾Ð´Ð¸Ñ‚Ðµ!|6
180|Ð—Ð°Ð´Ð°Ð¹ Ð¼Ð½Ðµ Ð²Ð¾Ð¿Ñ€Ð¾Ñ   ask.fm/Vladimirr|6
181|ÐœÐ¾Ð¸ Ð»ÑƒÑ‡ÑˆÐ¸Ðµ Ð´Ñ€ÑƒÐ·ÑŒÑ.|6
182|ÐÐ° ÐºÐ°ÐºÐ¾Ð¹ Ð½Ð¾Ð¼ÐµÑ€ Ð·Ð²Ð¾Ð½Ð¸Ñ‚ÑŒ?|6
183|Ð’Ñ‹ Ð±Ñ‹Ð»Ð¸ Ð¿Ñ€Ð°Ð²Ñ‹ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ Brain Abundance Ñ....Ñ‚ Ð²ÑÐµ Ð² ÑˆÐ¾ÐºÐµ...! http://youtu.be/6Qs8xo5shkU ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ð¾ ÑÐµÐ³Ð¾Ð´Ð½Ñ Ð² 19:30 ÐœÐ¾ÑÐºÐ²Ñ‹ http://comanda.st10.su/15 ÐŸÑ€Ð¾ÑÑ‚Ð¾ Ð·Ð°Ð¹Ð¼Ð¸ ÑÐ»Ð°Ð´ÐºÑƒÑŽ Ð¿Ð¾Ð·Ð¸Ñ†Ð¸ÑŽ  http://Alexej.BAPowerline.com/|6
184|Ñ€Ð¾Ð·Ñ‹ Ñ„Ð¾Ñ‚Ð¾ â€” Ð¯Ð½Ð´ÐµÐºÑ.ÐšÐ°Ñ€Ñ‚Ð¸Ð½ÐºÐ¸|6
185|"Ð¤Ñ€Ð°Ð³Ð¼ÐµÐ½Ñ‚ Ð¤ÐµÑÑ‚Ð¸Ð²Ð°Ð»Ñ ÐšÑ€Ð°ÑÐ¾Ñ‚Ñ‹ ""ÐÐµÐ²ÑÐºÐ¸Ðµ Ð‘ÐµÑ€ÐµÐ³Ð°"". Ð¡ÐµÐ½Ñ‚ÑÐ±Ñ€ÑŒ 2017."|6
186|#Ñ„Ð¾Ñ‚Ð¾ÑÐµÑÑÐ¸Ñ #ÐºÑ€Ð°ÑÐ¾Ñ‚Ð° #Ñ„Ð¾Ñ‚Ð¾Ð¼Ð¾Ð´ÐµÐ»Ð¸ #Ð¿Ð¾Ñ€Ñ‚Ñ€ÐµÑ‚ #Ñ„Ð¾Ñ‚Ð¾ÑÑ‚ÑƒÐ´Ð¸Ñ #MakeUp|6
187|ÐŸÐ°Ð¼Ð¿ÐµÑ€ÑÑ‹ Ð›Ð¸Ð±ÐµÑ€Ð¾ 5Ñ€|6
188|Ð­Ñ‚Ð¾ Ñ‚Ð¾Ñ‡Ð½Ð¾!|6
189|"Ð¯ Ð¸Ð³Ñ€Ð°ÑŽ ""Ð’ Ð¾ÐºÐ¾Ð¿Ðµ"", Ð° Ñ‚Ñ‹?"|6
190|â¤â¤â¤Ð›ÑŽÐ±Ð¸Ð¼Ñ‹Ðµ Ð±Ð¾Ñ‚Ð¸Ð½Ð¾Ñ‡ÐºÐ¸ â¤â¤â¤    Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ‘¯    ÐÐ¾Ð²Ð°Ñ Ð¨ÐžÐš Ñ†ÐµÐ½Ð° ðŸ‘ðŸ»ðŸ”¥ðŸ”¥|6
191|ðŸ’–Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ðŸ’ž Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ’–Ð’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ ðŸ’žÐ’ ÐÐÐ›Ð˜Ð§Ð˜Ð˜ðŸ’–|6
192|Ð¯ ÑƒÐ·Ð½Ð°Ð» Ñ‚ÑƒÑ‚ ÐºÑ‚Ð¾ Ñ…Ð¾Ñ‡ÐµÑ‚ Ð¼ÐµÐ½Ñ Ð¿Ð¾Ñ†ÐµÐ»Ð¾Ð²Ð°Ñ‚ÑŒ! Ð£Ð·Ð½Ð°Ð¹ Ð¸ Ñ‚Ñ‹!|6
